NewSheet713  : Work.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;;;32;10;;;;5.0;5.0;15.0;5.0;8.0;0.5;0.5;0.5;0.5;0.5;0.5;;;;;;;;;1-30-01;1;1;1;1;;;;3;3;;;;;;;1-100;;;;;;;;;;;;;01-002-00116
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NeXt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewSheet713  : Work.990;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C933122C;DF764CDC;0;66AF1B5C;AEFC80E4;7A158378;3,04E+28;F7CB887C;F736F2AC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NeXt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewSheet713  : Work.991;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NeXt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewSheet713  : Work.992;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  . ;  . ;04.0;04.0;04.0;04.0;04.0;04.0;  . ;  . ;05.0;05.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  . ;  . ;04.0;04.0;04.0;04.0;04.0;04.0;  . ;  . ;05.0;05.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.0;05.0;  . ;  . ;04.0;04.0;  . ;  . ;  . ;05.0;05.0;  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.0;05.0;  . ;  . ;04.0;04.0;  . ;  . ;05.0;  . ;  . ;05.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.0;05.0;04.0;04.0;  . ;04.0;  . ;04.0;05.0;05.0;  . ;05.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.0;05.0;04.0;04.0;04.0;  . ;04.0;  . ;05.0;05.0;05.0;  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.0;05.0;  . ;  . ;  . ;04.0;  . ;  . ;05.0;05.0;  . ;05.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.0;05.0;  . ;  . ;04.0;  . ;  . ;  . ;05.0;05.0;05.0;  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  . ;  . ;  . ;04.0;04.0;04.0;04.0;04.0;  . ;  . ;  . ;  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  . ;  . ;04.0;  . ;04.0;04.0;04.0;04.0;  . ;  . ;  . ;  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.0;05.0;04.0;  . ;  . ;04.0;  . ;04.0;  . ;  . ;  . ;  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.0;05.0;  . ;04.0;04.0;  . ;04.0;  . ;  . ;  . ;  . ;  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NeXt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewSheet713  : Work.993;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;166-129;;3;;50;20;10;00-030;;;;;;10.0-2.0-0.0;012-04-0;;;;230-255;030-040;;001-025;001-025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NeXt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewSheet713  : Work.994;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NeXt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewSheet713  : Work.995;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NeXt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewSheet713  : Work.996;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;00-01-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;00-01-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;00-01-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;00-01-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;00-01-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;00-01-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;00-01-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;00-01-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NeXt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewSheet713  : Work.997;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  . ;  . ;04.0;04.0;04.0;04.0;04.0;04.0;  . ;  . ;05.0;05.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  . ;  . ;04.0;04.0;04.0;04.0;04.0;04.0;  . ;  . ;05.0;05.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.0;05.0;  . ;  . ;04.0;04.0;  . ;  . ;  . ;05.0;05.0;  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.0;05.0;  . ;  . ;04.0;04.0;  . ;  . ;05.0;  . ;  . ;05.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.0;05.0;04.0;04.0;  . ;04.0;  . ;04.0;05.0;05.0;  . ;05.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.0;05.0;04.0;04.0;04.0;  . ;04.0;  . ;05.0;05.0;05.0;  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.0;05.0;  . ;  . ;  . ;04.0;  . ;  . ;05.0;05.0;  . ;05.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.0;05.0;  . ;  . ;04.0;  . ;  . ;  . ;05.0;05.0;05.0;  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  . ;  . ;  . ;04.0;04.0;04.0;04.0;04.0;  . ;  . ;  . ;  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  . ;  . ;04.0;  . ;04.0;04.0;04.0;04.0;  . ;  . ;  . ;  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.0;05.0;04.0;  . ;  . ;04.0;  . ;04.0;  . ;  . ;  . ;  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.0;05.0;  . ;04.0;04.0;  . ;04.0;  . ;  . ;  . ;  . ;  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NeXt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewSheet713  : Work.998;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A+;1;1;1-Ene;01-000;;;2;;1.0-0.0;;5.0-0.0;;;4.0-0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-;1;1;1-Ene;01-000;;;2;;1.0-0.0;;5.0-0.0;;;4.0-0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A+G;1;1;2-Feb;01-000;;;2;;1.0-0.0;;5.0-0.0;;;3.0-0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-G;1;1;2-Feb;01-000;;;2;;1.0-0.0;;5.0-0.0;;;3.0-0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
N-S;1;1;2-Feb;01-000;;;2;;1.0-0.0;;5.0-0.0;;;3.0-0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S-N;1;1;2-Feb;01-000;;;2;;1.0-0.0;;5.0-0.0;;;3.0-0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
N-S G;1;1;2-Feb;01-000;;;2;;1.0-0.0;;5.0-0.0;;;3.0-0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S-N G;1;1;2-Feb;01-000;;;2;;1.0-0.0;;5.0-0.0;;;3.0-0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PS;1;1;2-Feb;07-000;;000-010;2;;1.0-0.0;;15.0-0.0;;;4.0-0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PN;1;1;2-Feb;07-000;;000-010;2;;1.0-0.0;;15.0-0.0;;;4.0-0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PO;1;1;2-Feb;07-000;;000-010;2;;1.0-0.0;;15.0-0.0;;;4.0-0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PE;1;1;2-Feb;07-000;;000-010;2;;1.0-0.0;;15.0-0.0;;;4.0-0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NeXt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewSheet713  : Work.999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ruta 200_Horneros;Ciemsa;;11359-00;16;7;12;3;2;32;;;32;10;30;;;;2;;2;;;;;;16-20;32;1;5;6;64;;;;;;;;;;;;;;;;;;;;;;;;;
NeXt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewSheet713  : Work.600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LAYOUT *START;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76062EF6FFFFDB050000B40800002AF6FFFF00000000A3080000C9000000E9F9FFFF0E0000000AD2000000000400215CFFFF6B240000F6FFFFFFECEBFFFF6B240000F6FFFFFFECEBFFFF617A0000F6FFFFFF215CFFFF617A0000F6FFFFFF48006F0072006E00650072006F0073002E006A0070006700000000000000000000000000000000000000000000000000000030002E003000000030002E003000000030002E003000000030002E00300000000B350000000103009EA5FFFFCB4200000000000026A6FFFF114400000000000076CFFFFF563200000000000002000000020001006400F401FE010000000001001027F401010200000000020000000200640000006C07F40178050001E80300000B250000000103006CA5FFFFFF46000000000000FCA4FFFFF7450000000000009DCEFFFF843500000000000002000000020001006400F40100020000000001001027F401030200000000020000000400640000006C07F40178050001E80300000C90000000010300B1A4FFFF2C4B00000000000034A4FFFF054A00000000000085BCFFFF68400000000000000200000000000C8E0000000104005896FFFFD455000000000000B397FFFF38560000000000007896FFFF7958000000000000FA92FFFFCA680000000000000300000000000C9100000001030056A4FFFF204D000000000000C8A3FFFFD04B00000000000043BCFFFF38420000000000000200000000000B5500000001070052A0FFFFF1400000000000000D9FFFFFCA400000000000004AA0FFFFD13B000000000000B0A0FFFFBA3800000000000070A1FFFF413300000000000033A2FFFF392E0000000000005FA3FFFFF12600000000000005000000020001006400F40105020000000001008813F401070200000000020000000700640000006C07F40178050001E80300000BC60000000105003698FFFFED540000000000007B99FFFF2D55000000000000FE97FFFFBC590000000000005397FFFF2A5D000000000000B395FFFFAD65000000000000FFFF0000020001006400F4010A02000000000100C409F4010B0200000000020000000600640000006C07F40178050001E80300000CD3000000010600F2A4FFFF983F000000000000ACA3FFFF683F000000000000D2A7FFFF0A28000000000000D2A7FFFF0A28000000000000DAA7FFFFD227000000000000DFA7FFFF9F27000000000000FFFF000000000B2D00000001030005A6FFFF7C450000000000007AA5FFFF2A4400000000000041CFFFFFC73300000000000002000000020001006400F401FF010000000001001027F401020200000000020000000200640000006C07F40178050001E80300000B3D000000010300ACA5FFFF33410000000000001BA6FFFF40420000000000009ACFFFFFC03000000000000002000000010001006400F401FD0100000000020000000200640000006C07F4016C050001E80300000BD4000000010400F894FFFF56510000000000007794FFFF2750000000000000096BFFFFB262000000000000BB6AFFFFC362000000000000FFFF0000020001006400F401F7010000000001001027F401FC0100000000020000000300640000006C07F40178050001E80300000C5E000000010300A395FFFF2A4A0000000000003696FFFF7F4B0000000000002782FFFF4F530000000000000400000000000C5F000000010300C295FFFF5A4D0000000000003995FFFF1B4C000000000000B481FFFF43550000000000000400000000000DB30000000103005B95FFFFB555000000000000DF94FFFFA554000000000000CCA2FFFF014F000000000000FFFF0000000009008900008000000B0D000000010300E494FFFF0C530000000000005894FFFFC251000000000000C460FFFFBA6800000000000004000000020001001027F401FA010000000001006400F401F60100000000020000000100640000006C07F40178050001E80300000B450000000104000E9AFFFF1455000000000000539BFFFF4E550000000000005999FFFF025D000000000000DF97FFFF9E6500000000000003000000020001006400F4010902000000000100C409F4010C0200000000020000000800640000006C07F40178050001E80300000B150000000103009D93FFFF84530000000000002F94FFFFD4540000000000001960FFFFA46A00000000000004000000020001001027F401F9010000000001006400F401F50100000000020000000100640000006C07F40178050001E80300000DC50000000103000CA2FFFF144F00000000000033A3FFFF3B4F0000000000006FA4FFFF5541000000000000FFFF00000100050008072C011202000000000C008900008000000C5D0000000103008D96FFFF86490000000000000196FFFF40480000000000008582FFFF56510000000000000400000000000C8B0000000107002AA2FFFF603F00000000000070A3FFFF903F00000000000093A3FFFF493A0000000000003DA4FFFF1736000000000000CEA4FFFF713200000000000069A5FFFF7D2E00000000000071A6FFFF72270000000000000500000000000DB90000000103002A98FFFFE3440000000000009498FFFFFC4500000000000016A4FFFF0441000000000000FFFF000000000A008900008000000B4D000000010800C6A1FFFFA6400000000000007EA0FFFF7E40000000000000ABA1FFFF513C00000000000020A2FFFFF438000000000000D7A2FFFF52340000000000001CA3FFFFAB3200000000000096A3FFFF3E2F000000000000D6A4FFFF312700000000000005000000020001006400F40106020000000001008813F401080200000000020000000500640000006C07F40178050001E80300000B05000000010300F195FFFF8B4F0000000000007195FFFF5D4E000000000000536AFFFF4B6100000000000004000000020001001027F401FB010000000001006400F401F80100000000020000000300640000006C07F4016C050001E80300000C8F0000000103004BA5FFFF3E49000000000000C3A4FFFFFB4700000000000034BDFFFF643E0000000000000200000000000DF70000000103009395FFFFA5540000000000007494FFFF6054000000000000A798FFFF7C45000000000000FFFF0000010005009E072C011102000000000B008900008000000EEA000000020400D998FFFF0D550000000000008B99FFFF345100000000000039A2FFFF5443000000000000CEA2FFFF783F0000000000000000C60000008B0000000EF400000002040022A1FFFF9240000000000000A5A0FFFF72440000000000006EA1FFFF214A00000000000007A5FFFF9C4800000000000000004D0000008F0000000EF6000000020400B09FFFFFDD40000000000000399FFFFFBF44000000000000DF99FFFF5A470000000000004796FFFFE2480000000000000000550000005D0000000EE2000000020400E4A5FFFFB941000000000000EDA3FFFF8642000000000000DEA3FFFF78420000000000004FA4FFFF7F3F00000000000000003D000000D30000000EE9000000020400D998FFFF0D550000000000008B99FFFF34510000000000001499FFFF2F4B0000000000007E95FFFFBA4C0000000000000000C60000005F0000000EF000000002040034A5FFFF7A4600000000000097A1FFFFF847000000000000DF97FFFF37520000000000000697FFFF06560000000000000000250000008E0000000EE8000000020400B195FFFFF34E0000000000004999FFFF704D00000000000039A2FFFF5443000000000000CEA2FFFF783F0000000000000000050000008B0000000EF5000000020400B09FFFFFDD40000000000000399FFFFFBF44000000000000DF97FFFF37520000000000000697FFFF06560000000000000000550000008E0000000EF1000000020400C0A5FFFFD34400000000000025A2FFFF4F460000000000001499FFFF2F4B0000000000007E95FFFFBA4C00000000000000002D0000005F0000000EEC000000020400B19AFFFF30550000000000005A9BFFFF595100000000000074A0FFFFFE4D00000000000010A4FFFF784C000000000000000045000000910000000EF2000000020400E2A5FFFF6D4300000000000046A2FFFFE9440000000000008199FFFF4949000000000000ED95FFFFD44A0000000000000000350000005E0000000EE60000000204009E94FFFF67520000000000003498FFFFDB50000000000000DAA0FFFF1E4C00000000000073A4FFFF984A00000000000000000D000000900000000EE7000000020400B894FFFFBE500000000000004D98FFFF334F000000000000BBA3FFFF5C430000000000004FA4FFFF7F3F0000000000000000D4000000D30000000EF300000002040022A1FFFF9240000000000000A5A0FFFF7244000000000000DF97FFFF37520000000000000697FFFF065600000000000000004D0000008E0000000EEE000000020400C0A5FFFFD34400000000000025A2FFFF4F460000000000008199FFFF4949000000000000ED95FFFFD44A00000000000000002D0000005E0000000EEB000000020400B19AFFFF30550000000000005A9BFFFF5951000000000000BBA3FFFF5C430000000000004FA4FFFF7F3F000000000000000045000000D30000000EE0000000020400E793FFFF2C540000000000000395FFFFB1530000000000004997FFFFD9540000000000000697FFFF06560000000000000000150000008E0000000EEF000000020400E2A5FFFF6D4300000000000046A2FFFFE944000000000000DF99FFFF5A470000000000004796FFFFE2480000000000000000350000005D0000000EE5000000020400E793FFFF2C540000000000007B97FFFFA05200000000000074A0FFFFFE4D00000000000010A4FFFF784C00000000000000001500000091000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LAYOUT *END;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CUSTOM_PARAMS *START;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#GeoLocationController = 0.0000000, 0.0000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#GeoLocationRefPoint = 0.0000000, 0.0000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CUSTOM_PARAMS *END;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CUSTOM_NAMES *START;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#CB1 = Control_Block;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#CB2 = Control_Block;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#CB3 = Control_Block;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#DL1 = A+ D;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#DL10 = N-S;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#DL11 = P3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#DL12 = A+ D PS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#DL13 = A+ I PS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#DL14 = A- D PS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#DL15 = A- I PS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#DL2 = A+ I;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#DL3 = A+ G;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#DL4 = A- D;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#DL5 = A- I;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#DL6 = A- G;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#DL7 = S-N 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#DL8 = S-N 2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#DL9 = P2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CUSTOM_NAMES *END;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HISTORY *START;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#2023-08-31 16:21:33;0;0;UPLOAD (CSIP470\mbruzzone);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Backplane ID: 11359;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Uploading all;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
